************************
*                      *
*   <<< OREJETAS >>>   *
*                      *
************************

Strength check of lugs


Execution data:
===============

   Date: 13-Mar-2024
   Orejetas 6.2. (c) Airbus Defence and Space. Sep-2022


Title:
======

   Programa OREJETAS.Example 2.
   Método de Lockheed
   Material: 7050 T7451 Placa
   Orejeta cónica: 30 º


Units:
======

   Force  = N
   Length = mm


Geometry of the lug:
====================

   Diameter ................................. D  =  47.00
   Thickness ................................ t  =  30.00
   Equivalent width ......................... W  = 106.80
   Distance from the centre to the end ...... a  =  53.80
   Minimum distance from center to edge ..... Ro =  51.60

   Tapered angle of the lug ................. B  =  30.00


Material data:
==============

   Ultimate tensile stress .................. Ftu = 524.00


Applied loads:
==============

   Limit load ............................... Plim = 350000.0

   Ultimate load factor ..................... Fult =      1.500
   Additional factor ........................ Fadd =      1.150

   Total ultimate load (with add. factor) ... Pult = 603750.0

   Angle between load and axial dir. ........ Ang. =      0.00

   Efficiency factors of the lug:
   ------------------------------

   Kt factor without eccentricity ........... Ktbs = 2.2525
   Kt factor with eccentricity .............. Ktbe = 2.1661
   Bearing efficiency factor ................ Kbr  = 1.0737


Allowable loads:
================

   Allowable ultimate load .................. Ptu  = 793257.1

   Reserve factors of the lug ............... RFu  =      1.31


Optimisation of the lug:
========================

   Characteristic   Variable   Initial   Minimum   Maximum
   --------------   --------   -------   -------   -------
   Distance  Ro        Si        51.60      1.00    100.00
   Thickness t         Si        30.00      1.00    100.00
   Distance  a         Si        53.80      1.00    100.00

   Minimun reserve factor ................... RFmin = 1.04


   Optimisation iterative process:
   -------------------------------

   Iter      Ro        t         a        Vol.     RF>Rmin   a>0.7Ro    a<2Ro 
   ----   -------   -------   -------   --------   -------   -------   -------
     1      51.60     30.00     53.80   105657.5    -0.251    -0.489    -0.918
     2      51.60     30.00     53.80   105657.5    -0.251    -0.489    -0.918
     3      52.12     30.00     53.80   106899.5    -0.254    -0.475    -0.937
     4      51.60     30.30     53.80   106714.0    -0.264    -0.489    -0.918
     5      51.60     30.00     54.34   107043.2    -0.264    -0.504    -0.899
     6      51.01     29.02     53.21    99375.4    -0.194    -0.490    -0.917
     7      50.05     27.44     52.26    89679.5    -0.101    -0.492    -0.915
     8      48.50     24.87     50.72    75187.1     0.044    -0.494    -0.913
     9      48.98     25.66     51.19    79486.8     0.000    -0.493    -0.913
    10      49.47     25.66     51.19    80447.6    -0.003    -0.478    -0.933
    11      48.98     25.92     51.19    80281.7    -0.010    -0.493    -0.913
    12      48.98     25.66     51.71    80556.5    -0.012    -0.508    -0.895
    13      46.48     26.18     51.00    75635.0    -0.000    -0.567    -0.823
    14      42.43     27.03     50.68    68771.5     0.044    -0.706    -0.675
    15      42.56     27.89     51.09    72016.8     0.002    -0.715    -0.666
    16      35.89     28.40     50.17    55969.8     0.201    -0.997    -0.431
    17      36.46     32.35     52.07    68581.5     0.054    -1.040    -0.400
    18      36.61     33.42     52.58    72215.9     0.013    -1.052    -0.393
    19      36.65     33.68     52.71    73096.7     0.003    -1.054    -0.391
    20      36.66     33.74     52.73    73303.1     0.001    -1.055    -0.390
    21      35.25     30.62     49.33    57372.9     0.174    -0.999    -0.429
    22      35.74     34.04     50.98    68076.6     0.048    -1.037    -0.402
    23      35.88     34.99     51.44    71226.4     0.013    -1.048    -0.395
